Run set -e
=== Building freemium ISO ===
=== Starting mkarchiso ===
Profile: /tmp/aegis-freemium
Work dir: /tmp/work-freemium
Output: /tmp/aegis-output
[mkarchiso] INFO: Validating options...
[mkarchiso] WARNING: The 'bios.syslinux.mbr' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'bios.syslinux.eltorito' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'uefi-ia32.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] WARNING: The 'uefi-x64.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/work-freemium
[mkarchiso] INFO:    Installation directory:   aegis
[mkarchiso] INFO:                Build date:   2025-12-15T03:08+0000
[mkarchiso] INFO:          Output directory:   /tmp/aegis-output
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /tmp/aegis-freemium
[mkarchiso] INFO: Pacman configuration file:   /tmp/aegis-freemium/pacman.conf
[mkarchiso] INFO:           Image file name:   aegis-os-freemium-1.0.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   AEGIS_202512
[mkarchiso] INFO:             ISO publisher:   Aegis OS <https://aegis-os.com>
[mkarchiso] INFO:           ISO application:   Aegis OS Freemium Edition Live/Install
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.grub
[mkarchiso] INFO:             Packages File:   /tmp/aegis-freemium/packages.x86_64
[mkarchiso] INFO:                  Packages:   alsa-utils amd-ucode arch-install-scripts archinstall b43-fwcutter base bash-completion bcachefs-tools bind bolt brltty broadcom-wl btrfs-progs clonezilla cloud-init cryptsetup darkhttpd ddrescue dhcpcd diffutils dmidecode dmraid dnsmasq dosfstools e2fsprogs edk2-shell efibootmgr espeakup ethtool exfatprogs f2fs-tools fastfetch fatresize firefox foot-terminfo fsarchiver gpart gpm gptfdisk grml-zsh-config grub gvfs gvfs-mtp hdparm hyperv intel-ucode iptables-nft irssi iw iwd jfsutils kitty-terminfo ldns less lftp libfido2 libreoffice-fresh libusb-compat lightdm lightdm-gtk-greeter linux linux-atm linux-firmware linux-firmware-marvell livecd-sounds lsscsi lvm2 lynx man-db man-pages mc mdadm memtest86+ memtest86+-efi mkinitcpio mkinitcpio-archiso mkinitcpio-nfs-utils mmc-utils modemmanager mtools nano nbd ndisc6 network-manager-applet networkmanager nfs-utils nilfs-utils nmap noto-fonts ntfs-3g nvme-cli open-iscsi open-vm-tools openconnect openpgp-card-tools openssh openvpn papirus-icon-theme partclone parted partimage pavucontrol pcsclite pipewire pipewire-alsa pipewire-jack pipewire-pulse plymouth ppp pptpclient pv qemu-guest-agent refind reflector rsync rxvt-unicode-terminfo screen sdparm sequoia-sq sg3_utils smartmontools sof-firmware squashfs-tools sudo syslinux systemd-resolvconf tcpdump terminus-font testdisk thunar-volman tmux tpm2-tools tpm2-tss ttf-dejavu ttf-liberation udftools usb_modeswitch usbmuxd usbutils vim virtualbox-guest-utils-nox vlc vpnc wireless-regdb wireless_tools wireplumber wpa_supplicant wvdial xdg-desktop-portal-gtk xdg-user-dirs xdg-utils xfsprogs xl2tpd zsh
[mkarchiso] INFO: Copying custom pacman.conf to work directory...
[mkarchiso] INFO: Using pacman CacheDir: /var/cache/pacman/pkg/ 
[mkarchiso] INFO: Copying custom airootfs files...
[mkarchiso] WARNING: Cannot change permissions of '/tmp/work-freemium/x86_64/airootfs/usr/local/bin/*'. The file or directory does not exist.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: Installing packages to '/tmp/work-freemium/x86_64/airootfs/'...
==> Creating install root at /tmp/work-freemium/x86_64/airootfs
==> Installing packages to /tmp/work-freemium/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
 chaotic-aur downloading...
resolving dependencies...
:: There are 2 providers available for sh:
:: Repository core
   1) bash
:: Repository chaotic-aur
   2) dashbinsh

Enter a number (default=1): 
:: There are 2 providers available for libgl:
:: Repository extra
   1) libglvnd
:: Repository chaotic-aur
   2) nvidia-340xx-utils

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: systemd-libs will be installed before its libcap dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency
warning: dependency cycle detected:
warning: glycin will be installed before its librsvg dependency

Package (753)                           New Version                  Net Change  Download Size
extra/archinstall                       3.0.14-1                       6.02 MiB       0.83 MiB
core/b43-fwcutter                       019-6                          0.04 MiB       0.02 MiB
core/base                               3-2                            0.00 MiB       0.00 MiB
extra/bash-completion                   2.17.0-1                       1.01 MiB       0.22 MiB
extra/bcachefs-tools                    3:1.33.1-1                     3.89 MiB       1.45 MiB
extra/bind                              9.20.16-1                      6.98 MiB       2.07 MiB
extra/bolt                              0.9.10-1                       0.43 MiB       0.15 MiB
extra/brltty                            6.8-5                          9.59 MiB       1.87 MiB
extra/broadcom-wl                       6.30.223.271-663               1.61 MiB       1.60 MiB
core/btrfs-progs                        6.17.1-1                       6.60 MiB       1.24 MiB
extra/clonezilla                        5.13.10-1                      3.24 MiB       0.88 MiB
extra/cloud-init                        25.3-1                         7.99 MiB       1.38 MiB
core/cryptsetup                         2.8.1-1                        3.27 MiB       0.79 MiB
extra/darkhttpd                         1.17-1                         0.05 MiB       0.02 MiB
extra/ddrescue                          1.29.1-1                       0.27 MiB       0.13 MiB
extra/dhcpcd                            10.3.0-1                       0.47 MiB       0.21 MiB
core/diffutils                          3.12-2                         1.50 MiB       0.33 MiB
extra/dmidecode                         3.6-1                          0.19 MiB       0.07 MiB
core/dmraid                             1.0.0.rc16.3-15                0.31 MiB       0.12 MiB
extra/dnsmasq                           2.91-1                         0.96 MiB       0.40 MiB
core/dosfstools                         4.2-5                          0.40 MiB               
core/e2fsprogs                          1.47.3-2                       5.28 MiB               
extra/edk2-shell                        202508-1                       7.32 MiB       1.06 MiB
core/efibootmgr                         18-3                           0.08 MiB               
extra/espeakup                          0.90-4                         0.03 MiB       0.01 MiB
extra/ethtool                           1:6.15-1                       0.91 MiB       0.28 MiB
extra/exfatprogs                        1.3.0-1                        0.25 MiB       0.08 MiB
extra/f2fs-tools                        1.16.0-3                       0.57 MiB       0.21 MiB
extra/fastfetch                         2.56.0-1                       1.58 MiB       0.50 MiB
extra/fatresize                         1.1.0-2                        0.02 MiB       0.01 MiB
extra/firefox                           146.0-1                      271.07 MiB      78.58 MiB
extra/foot-terminfo                     1.25.0-1                       0.01 MiB       0.01 MiB
extra/fsarchiver                        0.8.8-1                        0.25 MiB       0.10 MiB
extra/gpart                             0.3-5                          0.06 MiB       0.03 MiB
core/gpm                                1.20.7.r38.ge82d1a6-6          0.38 MiB       0.13 MiB
extra/gptfdisk                          1.0.10-1                       0.69 MiB       0.22 MiB
extra/grml-zsh-config                   0.19.26-1                      0.14 MiB       0.06 MiB
core/grub                               2:2.14rc1.r54.g29f3131a-2     41.29 MiB               
extra/gvfs                              1.58.0-2                       5.10 MiB       0.93 MiB
extra/gvfs-mtp                          1.58.0-2                       0.15 MiB       0.05 MiB
core/hdparm                             9.65-3                         0.18 MiB       0.08 MiB
extra/hyperv                            6.17-2                         0.21 MiB       0.08 MiB
extra/intel-ucode                       20251111-1                    30.18 MiB      12.04 MiB
core/iptables-nft                       1:1.8.11-2                     2.34 MiB       0.41 MiB
extra/irssi                             1.4.5-5                        2.14 MiB       0.69 MiB
core/iw                                 6.17-1                         0.28 MiB       0.11 MiB
extra/iwd                               3.10-1                         2.18 MiB       0.59 MiB
core/jfsutils                           1.1.15-9                       0.93 MiB       0.17 MiB
extra/kitty-terminfo                    0.44.0-1                       0.00 MiB       0.00 MiB
core/ldns                               1.9.0-1                        1.88 MiB       0.46 MiB
core/less                               1:685-1                        0.30 MiB       0.15 MiB
extra/lftp                              4.9.3-1                        2.27 MiB       0.75 MiB
extra/libfido2                          1.16.0-2                       0.45 MiB       0.18 MiB
extra/libreoffice-fresh                 25.8.3-3                     415.15 MiB     143.90 MiB
extra/libusb-compat                     0.1.8-2                        0.04 MiB       0.01 MiB
extra/lightdm                           1:1.32.0-6                     1.11 MiB       0.23 MiB
extra/lightdm-gtk-greeter               1:2.0.9-1                      0.34 MiB       0.09 MiB
core/linux                              6.17.9.arch1-1               143.26 MiB     142.63 MiB
extra/linux-atm                         2.5.2-9                        1.17 MiB       0.29 MiB
core/linux-firmware                     20251125-2                     0.00 MiB       0.00 MiB
core/linux-firmware-marvell             20251125-2                    79.45 MiB      77.89 MiB
extra/livecd-sounds                     1.0-3                          0.30 MiB       0.07 MiB
extra/lsscsi                            0.32-2                         0.09 MiB       0.04 MiB
core/lvm2                               2.03.37-1                      5.66 MiB       1.84 MiB
extra/lynx                              2.9.2-2                        5.00 MiB       1.25 MiB
core/man-db                             2.13.1-1                       2.41 MiB       1.14 MiB
core/man-pages                          6.16-1                         5.54 MiB       5.54 MiB
extra/mc                                4.8.33-1                       7.07 MiB       1.81 MiB
core/mdadm                              4.4-2                          1.01 MiB       0.41 MiB
extra/memtest86+                        7.20-2                         0.15 MiB       0.07 MiB
extra/memtest86+-efi                    7.20-2                         0.15 MiB       0.07 MiB
core/mkinitcpio                         40-2                           0.21 MiB       0.07 MiB
extra/mkinitcpio-archiso                73-1                           0.05 MiB       0.02 MiB
core/mkinitcpio-nfs-utils               0.3-8                          0.06 MiB       0.02 MiB
extra/mmc-utils                         1.0-1                          0.11 MiB       0.05 MiB
extra/modemmanager                      1.24.2-1                       4.65 MiB       1.14 MiB
extra/mtools                            1:4.0.49-1                     0.39 MiB               
core/nano                               8.7-1                          2.61 MiB       0.59 MiB
extra/nbd                               3.26.1-2                       0.22 MiB       0.08 MiB
extra/ndisc6                            1.0.8-1                        0.24 MiB       0.06 MiB
extra/network-manager-applet            1.36.0-1                       0.60 MiB       0.17 MiB
extra/networkmanager                    1.54.3-1                      15.38 MiB       3.63 MiB
core/nfs-utils                          2.8.4-1                        1.30 MiB       0.39 MiB
core/nilfs-utils                        2.2.12-1                       0.39 MiB       0.11 MiB
extra/nmap                              7.98-3                        25.86 MiB       5.92 MiB
extra/noto-fonts                        1:2025.12.01-1               106.73 MiB      27.84 MiB
extra/ntfs-3g                           2022.10.3-2                    1.58 MiB       0.53 MiB
extra/nvme-cli                          2.16-1                         2.01 MiB       0.87 MiB
extra/open-iscsi                        2.1.11-1                       1.41 MiB       0.42 MiB
extra/open-vm-tools                     6:13.0.5-1                     4.70 MiB       0.97 MiB
extra/openconnect                       1:9.12-4                       3.84 MiB       0.84 MiB
extra/openpgp-card-tools                0.11.10-1                      7.57 MiB       2.32 MiB
core/openssh                            10.2p1-2                       6.37 MiB       1.25 MiB
extra/openvpn                           2.6.17-1                       1.70 MiB       0.62 MiB
extra/papirus-icon-theme                20250501-1                   109.91 MiB      21.35 MiB
extra/partclone                         0.3.40-1                       1.71 MiB       0.49 MiB
extra/parted                            3.6-2                          2.42 MiB       0.52 MiB
extra/partimage                         0.6.9-16                       0.73 MiB       0.22 MiB
extra/pavucontrol                       1:6.2-1                        1.04 MiB       0.21 MiB
extra/pcsclite                          2.4.0-3                        0.30 MiB       0.10 MiB
extra/pipewire                          1:1.4.9-2                      2.83 MiB       0.64 MiB
extra/pipewire-alsa                     1:1.4.9-2                      0.00 MiB       0.00 MiB
extra/pipewire-jack                     1:1.4.9-2                      0.67 MiB       0.16 MiB
extra/pipewire-pulse                    1:1.4.9-2                      0.50 MiB       0.20 MiB
extra/plymouth                          24.004.60-14                   2.18 MiB       1.03 MiB
core/ppp                                2.5.2-1                        0.86 MiB       0.30 MiB
core/pptpclient                         1.10.0-3                       0.10 MiB       0.04 MiB
extra/pv                                1.10.2-1                       0.33 MiB       0.11 MiB
extra/qemu-guest-agent                  10.1.2-3                       1.01 MiB       0.31 MiB
extra/refind                            0.14.2-1                       1.85 MiB       0.96 MiB
extra/reflector                         2023-3                         0.15 MiB       0.04 MiB
extra/rsync                             3.4.1-2                        0.68 MiB               
extra/rxvt-unicode-terminfo             9.31-9                         0.00 MiB       0.00 MiB
extra/screen                            5.0.1-3                        0.76 MiB       0.50 MiB
core/sdparm                             1.12-1                         0.47 MiB       0.16 MiB
extra/sequoia-sq                        1.3.1-1                       21.36 MiB       5.78 MiB
extra/sg3_utils                         1.48-1                         3.22 MiB       1.05 MiB
extra/smartmontools                     7.5-1                          2.07 MiB       0.61 MiB
extra/sof-firmware                      2025.05.1-1                   37.79 MiB       1.57 MiB
extra/squashfs-tools                    4.7.4-1                        0.91 MiB               
core/sudo                               1.9.17.p2-1                    7.83 MiB       1.84 MiB
core/syslinux                           6.04.pre3.r3.g05ac953c-4       4.27 MiB       1.38 MiB
core/systemd-resolvconf                 258.3-1                        0.00 MiB       0.00 MiB
extra/tcpdump                           4.99.5-1                       1.07 MiB       0.42 MiB
extra/terminus-font                     4.49.1-8                       3.03 MiB       1.23 MiB
extra/testdisk                          7.2-2                          1.68 MiB       0.44 MiB
extra/thunar-volman                     4.20.0-2                       0.66 MiB       0.13 MiB
extra/tmux                              3.6_a-1                        1.11 MiB       0.47 MiB
extra/tpm2-tools                        5.7-1                          1.44 MiB       0.70 MiB
core/tpm2-tss                           4.1.3-1                        3.27 MiB       0.92 MiB
extra/ttf-dejavu                        2.37+18+g9b5d1b2f-7            9.79 MiB       2.61 MiB
extra/ttf-liberation                    2.1.5-2                        4.16 MiB       1.53 MiB
extra/udftools                          2.3-2                          0.38 MiB       0.13 MiB
extra/usb_modeswitch                    2.6.2.20251207-1               0.25 MiB       0.08 MiB
extra/usbmuxd                           1.1.1-4                        0.09 MiB       0.04 MiB
core/usbutils                           019-1                          0.37 MiB       0.11 MiB
extra/vim                               9.1.1975-1                     5.01 MiB       2.34 MiB
extra/virtualbox-guest-utils-nox        7.2.4-1                        1.85 MiB       0.42 MiB
extra/vlc                               3.0.21-32                     40.06 MiB       6.07 MiB
extra/vpnc                              1:0.5.3.r539.r239-1            0.24 MiB       0.09 MiB
core/wireless-regdb                     2025.10.07-1                   0.02 MiB       0.01 MiB
extra/wireless_tools                    30.pre9-4                      0.34 MiB       0.13 MiB
extra/wireplumber                       0.5.12-1                       1.09 MiB       0.26 MiB
core/wpa_supplicant                     2:2.11-3                       6.60 MiB       1.70 MiB
extra/wvdial                            1.61-9                         0.18 MiB       0.07 MiB
extra/xdg-desktop-portal-gtk            1.15.3-1                       0.42 MiB       0.10 MiB
extra/xdg-user-dirs                     0.19-2                         0.16 MiB       0.04 MiB
extra/xdg-utils                         1.2.1-2                        0.30 MiB       0.06 MiB
core/xfsprogs                           6.17.0-2                       4.40 MiB       1.34 MiB
extra/xl2tpd                            1.3.19-1                       0.13 MiB       0.06 MiB
extra/zsh                               5.9-5                          6.56 MiB       2.22 MiB

Total Download Size:   1386.37 MiB
Total Installed Size:  4095.49 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 libreoffice-fresh-25.8.3-3-x86_64 downloading...
 linux-6.17.9.arch1-1-x86_64 downloading...
 linux-firmware-intel-20251125-2-any downloading...
 linux-firmware-nvidia-20251125-2-any downloading...
 firefox-146.0-1-x86_64 downloading...
 linux-firmware-marvell-20251125-2-any downloading...
 linux-firmware-atheros-20251125-2-any downloading...
 llvm-libs-21.1.6-1-x86_64 downloading...
 gcc-libs-15.2.1+r301+gf24307422d1d-1-x86_64 downloading...
 noto-fonts-1:2025.12.01-1-any downloading...
 linux-firmware-other-20251125-2-any downloading...
 linux-firmware-amdgpu-20251125-2-any downloading...
 linux-firmware-mediatek-20251125-2-any downloading...
 papirus-icon-theme-20250501-1-any downloading...
 ffmpeg-2:8.0.1-2-x86_64 downloading...
 qt5-base-5.15.18+kde+r109-2-x86_64 downloading...
 linux-firmware-broadcom-20251125-2-any downloading...
 intel-ucode-20251111-1-any downloading...
 icu-78.1-1-x86_64 downloading...
 mesa-1:25.3.1-2-x86_64 downloading...
 glibc-2.42+r33+gde1fe81f4714-1-x86_64 downloading...
 systemd-258.3-1-x86_64 downloading...
 gtk4-1:4.20.3-1-x86_64 downloading...
 gtk3-1:3.24.51-1-x86_64 downloading...
 binutils-2.45.1-1-x86_64 downloading...
 vim-runtime-9.1.1975-1-x86_64 downloading...
 espeak-ng-1.52.0-1-x86_64 downloading...
 linux-firmware-realtek-20251125-2-any downloading...
 vlc-3.0.21-32-x86_64 downloading...
 nmap-7.98-3-x86_64 downloading...
 sequoia-sq-1.3.1-1-x86_64 downloading...
 man-pages-6.16-1-any downloading...
 openssl-3.6.0-1-x86_64 downloading...
 util-linux-2.41.2-1-x86_64 downloading...
 glib2-2.86.3-1-x86_64 downloading...
 qt5-declarative-5.15.18+kde+r23-1-x86_64 downloading...
 tcl-8.6.16-1-x86_64 downloading...
 opus-1.5.2-1-x86_64 downloading...
 glycin-2.0.7-1-x86_64 downloading...
 networkmanager-1.54.3-1-x86_64 downloading...
 iso-codes-4.19.0-1-any downloading...
 aom-3.13.1-1-x86_64 downloading...
 gst-plugins-bad-libs-1.26.9-1-x86_64 downloading...
 gettext-0.26-1-x86_64 downloading...
 coreutils-9.9-1-x86_64 downloading...
 fftw-3.3.10-7-x86_64 downloading...
 libmwaw-0.3.22-3-x86_64 downloading...
 ttf-dejavu-2.37+18+g9b5d1b2f-7-any downloading...
 boost-libs-1.89.0-3-x86_64 downloading...
 liblouis-3.35.0-1-x86_64 downloading...
 gst-plugins-base-libs-1.26.9-1-x86_64 downloading...
 vim-9.1.1975-1-x86_64 downloading...
 python-pygments-2.19.2-1-any downloading...
 glslang-1:1.4.335.0-1-x86_64 downloading...
 openpgp-card-tools-0.11.10-1-x86_64 downloading...
 linux-firmware-radeon-20251125-2-any downloading...
 librsvg-2:2.61.3-1-x86_64 downloading...
 groff-1.23.0-7-x86_64 downloading...
 sqlite-3.51.1-1-x86_64 downloading...
 zsh-5.9-5-x86_64 downloading...
 libjxl-0.11.1-5-x86_64 downloading...
 adwaita-icon-theme-legacy-46.2-3-any downloading...
 adwaita-fonts-49.0-2-any downloading...
 bind-9.20.16-1-x86_64 downloading...
 linux-firmware-cirrus-20251125-2-any downloading...
 gstreamer-1.26.9-1-x86_64 downloading...
 libx11-1.8.12-1-x86_64 downloading...
 v4l-utils-1.32.0-1-x86_64 downloading...
 svt-av1-3.1.2-1-x86_64 downloading...
 x265-4.1-1-x86_64 downloading...
 vlc-plugins-base-3.0.21-32-x86_64 downloading...
 spirv-tools-1:1.4.335.0-1-x86_64 downloading...
 bash-5.3.9-1-x86_64 downloading...
 brltty-6.8-5-x86_64 downloading...
 qt5-translations-5.15.18-1-any downloading...
 lvm2-2.03.37-1-x86_64 downloading...
 sudo-1.9.17.p2-1-x86_64 downloading...
 libqmi-1.36.0-1-x86_64 downloading...
 mc-4.8.33-1-x86_64 downloading...
 gnutls-3.8.11-2-x86_64 downloading...
 wpa_supplicant-2:2.11-3-x86_64 downloading...
 python-pydantic-core-3:2.41.5-1-x86_64 downloading...
 poppler-25.12.0-1-x86_64 downloading...
 hwdata-0.402-1-any downloading...
 nss-3.119.1-1-x86_64 downloading...
 pcre2-10.47-1-x86_64 downloading...
 rav1e-0.8.1-2-x86_64 downloading...
 broadcom-wl-6.30.223.271-663-x86_64 downloading...
 sof-firmware-2025.05.1-1-x86_64 downloading...
 pipewire-audio-1:1.4.9-2-x86_64 downloading...
 ttf-liberation-2.1.5-2-any downloading...
 thunar-4.20.6-1-x86_64 downloading...
 gtkmm-4.0-4.20.0-1-x86_64 downloading...
 xorg-server-21.1.21-1-x86_64 downloading...
 linux-api-headers-6.17-1-x86_64 downloading...
 bcachefs-tools-3:1.33.1-1-x86_64 downloading...
 gawk-5.3.2-1-x86_64 downloading...
 drbl-5.3.2-1-any downloading...
 sdl3-3.2.28-1-x86_64 downloading...
 cloud-init-25.3-1-any downloading...
 syslinux-6.04.pre3.r3.g05ac953c-4-x86_64 downloading...
 leancrypto-1.6.0-1-x86_64 downloading...
 xfsprogs-6.17.0-2-x86_64 downloading...
 libsamplerate-0.2.2-3-x86_64 downloading...
 python-textual-6.8.0-1-any downloading...
 wvstreams-4.6.1-21-x86_64 downloading...
 python-cryptography-46.0.3-1-x86_64 downloading...
 krb5-1.21.3-2-x86_64 downloading...
 libvpx-1.15.2-2-x86_64 downloading...
 openssh-10.2p1-2-x86_64 downloading...
 lynx-2.9.2-2-x86_64 downloading...
 kbd-2.9.0-1-x86_64 downloading...
 btrfs-progs-6.17.1-1-x86_64 downloading...
 systemd-libs-258.3-1-x86_64 downloading...
 terminus-font-4.49.1-8-any downloading...
 abseil-cpp-20250814.1-1-x86_64 downloading...
 shadow-4.18.0-1-x86_64 downloading...
 alsa-utils-1.2.14-1-x86_64 downloading...
 highway-1.3.0-1-x86_64 downloading...
 man-db-2.13.1-1-x86_64 downloading...
 modemmanager-1.24.2-1-x86_64 downloading...
 ncurses-6.5-4-x86_64 downloading...
 harfbuzz-12.2.0-2-x86_64 downloading...
 iproute2-6.18.0-1-x86_64 downloading...
 libmysofa-1.3.3-1-x86_64 downloading...
 qt5-wayland-5.15.18+kde+r55-1-x86_64 downloading...
 thin-provisioning-tools-1.3.1-1-x86_64 downloading...
 glibmm-2.68-2.86.0-1-x86_64 downloading...
 edk2-shell-202508-1-any downloading...
 sg3_utils-1.48-1-x86_64 downloading...
 tinysparql-3.10.1-2-x86_64 downloading...
 vlc-gui-qt-3.0.21-32-x86_64 downloading...
 plymouth-24.004.60-14-x86_64 downloading...
 libwpd-0.10.3-5-x86_64 downloading...
 pcre-8.45-4-x86_64 downloading...
 libxcb-1.17.0-1-x86_64 downloading...
 open-vm-tools-6:13.0.5-1-x86_64 downloading...
 refind-0.14.2-1-x86_64 downloading...
 vapoursynth-73-1-x86_64 downloading...
 libcdr-0.1.8-3-x86_64 downloading...
 pacman-7.1.0.r7.gb9f7d4a-1-x86_64 downloading...
 gvfs-1.58.0-2-x86_64 downloading...
 tpm2-tss-4.1.3-1-x86_64 downloading...
 liborcus-0.21.0-2-x86_64 downloading...
 libnm-1.54.3-1-x86_64 downloading...
 clonezilla-5.13.10-1-x86_64 downloading...
 openjpeg2-2.5.4-1-x86_64 downloading...
 libopenmpt-0.8.3-1-x86_64 downloading...
 nvme-cli-2.16-1-x86_64 downloading...
 xkeyboard-config-2.46-1-any downloading...
 libbluray-1.4.0-2-x86_64 downloading...
 procps-ng-4.0.5-3-x86_64 downloading...
 openconnect-1:9.12-4-x86_64 downloading...
 archinstall-3.0.14-1-any downloading...
 libwps-0.4.14-3-x86_64 downloading...
 python-pydantic-2.12.4-1-any downloading...
 slang-2.3.3-4-x86_64 downloading...
 xz-5.8.1-1-x86_64 downloading...
 cryptsetup-2.8.1-1-x86_64 downloading...
 nm-connection-editor-1.36.0-1-x86_64 downloading...
 libcap-2.77-1-x86_64 downloading...
 udisks2-2.11.0-1-x86_64 downloading...
 tar-1.35-2-x86_64 downloading...
 libvisio-0.1.10-2-x86_64 downloading...
 lftp-4.9.3-1-x86_64 downloading...
 gsettings-desktop-schemas-49.1-1-any downloading...
 xmlsec-1.3.9-1-x86_64 downloading...
 libxml2-2.15.1-4-x86_64 downloading...
 x264-3:0.165.r3222.b35605a-2-x86_64 downloading...
 libstaroffice-0.0.7-4-x86_64 downloading...
 clucene-2.3.3.4-16-x86_64 downloading...
 libunistring-1.3-1-x86_64 downloading...
 tpm2-tools-5.7-1-x86_64 downloading...
 libgcrypt-1.11.2-1-x86_64 downloading...
 irssi-1.4.5-5-x86_64 downloading...
 libfdk-aac-2.0.3-1-x86_64 downloading...
 libfreehand-0.1.2-5-x86_64 downloading...
 zxing-cpp-2.3.0-5-x86_64 downloading...
 libe-book-0.1.3-19-x86_64 downloading...
 libvlc-3.0.21-32-x86_64 downloading...
 libimobiledevice-1.4.0-1-x86_64 downloading...
 lpsolve-5.5.2.11-3-x86_64 downloading...
 pipewire-1:1.4.9-2-x86_64 downloading...
 libetonyek-0.1.13-1-x86_64 downloading...
 dav1d-1.5.2-1-x86_64 downloading...
 libelf-0.194-1-x86_64 downloading...
 openvpn-2.6.17-1-x86_64 downloading...
 smartmontools-7.5-1-x86_64 downloading...
 cairo-1.18.4-1-x86_64 downloading...
 libmtp-1.1.22-1-x86_64 downloading...
 shared-mime-info-2.4-2-x86_64 downloading...
 nano-8.7-1-x86_64 downloading...
 iwd-3.10-1-x86_64 downloading...
 pam-1.7.1-1-x86_64 downloading...
 librevenge-0.0.5-3-x86_64 downloading...
 at-spi2-core-2.58.2-1-x86_64 downloading...
 libjpeg-turbo-3.1.2-1-x86_64 downloading...
 xorg-fonts-encodings-1.1.0-1-any downloading...
 zeromq-4.3.5-2-x86_64 downloading...
 libmm-glib-1.24.2-1-x86_64 downloading...
 libarchive-3.8.4-1-x86_64 downloading...
 gcr-4-4.4.0.1-1-x86_64 downloading...
 ntfs-3g-2022.10.3-2-x86_64 downloading...
 freetype2-2.14.1-1-x86_64 downloading...
 parted-3.6-2-x86_64 downloading...
 webrtc-audio-processing-1-1.3-5-x86_64 downloading...
 python-rich-14.2.0-1-any downloading...
 libxt-1.3.1-1-x86_64 downloading...
 srt-1.5.4-1-x86_64 downloading...
 fastfetch-2.56.0-1-x86_64 downloading...
 zstd-1.5.7-2-x86_64 downloading...
 screen-5.0.1-3-x86_64 downloading...
 libplacebo-7.351.0-4-x86_64 downloading...
 partclone-0.3.40-1-x86_64 downloading...
 gperftools-2.17.2-1-x86_64 downloading...
 libexif-0.6.25-1-x86_64 downloading...
 alsa-lib-1.2.14-2-x86_64 downloading...
 util-linux-libs-2.41.2-1-x86_64 downloading...
 gdk-pixbuf2-2.44.4-1-x86_64 downloading...
 tmux-3.6_a-1-x86_64 downloading...
 speex-1.2.1-2-x86_64 downloading...
 findutils-4.10.0-3-x86_64 downloading...
 libmbim-1.32.0-1-x86_64 downloading...
 ldns-1.9.0-1-x86_64 downloading...
 libmspub-0.1.4-18-x86_64 downloading...
 libp11-kit-0.25.10-2-x86_64 downloading...
 sdl2-compat-2.32.60-1-x86_64 downloading...
 libpipewire-1:1.4.9-2-x86_64 downloading...
 nettle-3.10.2-1-x86_64 downloading...
 hunspell-1.7.2-2-x86_64 downloading...
 rasqal-1:0.9.33-7-x86_64 downloading...
 testdisk-7.2-2-x86_64 downloading...
 taglib-2.1.1-1-x86_64 downloading...
 mpg123-1.33.3-1-x86_64 downloading...
 speexdsp-1.2.1-2-x86_64 downloading...
 gmp-6.3.0-2-x86_64 downloading...
 mpfr-4.2.2-1-x86_64 downloading...
 avahi-1:0.9rc2-1-x86_64 downloading...
 nftables-1:1.1.6-1-x86_64 downloading...
 virtualbox-guest-utils-nox-7.2.4-1-x86_64 downloading...
 file-5.46-5-x86_64 downloading...
 libtheora-1.2.0-1-x86_64 downloading...
 tcpdump-4.99.5-1-x86_64 downloading...
 open-iscsi-2.1.11-1-x86_64 downloading...
 libtool-2.6.0-1-x86_64 downloading...
 xdg-desktop-portal-1.20.3-2-x86_64 downloading...
 pango-1:1.57.0-2-x86_64 downloading...
 libnl-3.12.0-1-x86_64 downloading...
 iptables-nft-1:1.8.11-2-x86_64 downloading...
 libcmis-0.6.2-6-x86_64 downloading...
 mdadm-4.4-2-x86_64 downloading...
 dnsmasq-2.91-1-x86_64 downloading...
 readline-8.3.003-1-x86_64 downloading...
 libixion-0.20.0-3-x86_64 downloading...
 jemalloc-1:5.3.0-5-x86_64 downloading...
 polkit-126-2-x86_64 downloading...
 libpulse-17.0+r93+gbe2efb69b-1-x86_64 downloading...
